,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,Rikitea,20,PF,1528421089,100,-23.12,-134.97,72.71,14.99
1,Garrel,0,DE,1528420800,67,52.96,8.02,62.6,3.36
2,Ushuaia,75,AR,1528419600,60,-54.81,-68.31,41.0,11.41
3,Mount Gambier,100,AU,1528421349,99,-37.83,140.78,53.45,4.7
4,Tuktoyaktuk,75,CA,1528419600,100,69.44,-133.03,37.4,12.75
5,Madang,12,PG,1528422096,85,-5.21,145.81,83.8,4.29
6,Qaqortoq,75,GL,1528419000,93,60.72,-46.03,39.2,3.36
7,Yellowknife,75,CA,1528419600,44,62.45,-114.38,60.8,11.41
8,Butaritari,48,KI,1528421270,100,3.07,172.79,84.68,5.93
9,Mazabuka,0,ZM,1528422097,82,-15.86,27.75,38.89,2.73
10,Mataura,12,NZ,1528421240,100,-46.19,168.86,40.67,4.7
11,Hithadhoo,8,MV,1528421234,100,-0.6,73.08,82.7,12.97
12,Puerto Ayora,20,EC,1528416000,61,-0.74,-90.35,77.0,16.11
13,Puerto Ayora,20,EC,1528416000,61,-0.74,-90.35,77.0,16.11
14,Sao Jose da Coroa Grande,100,BR,1528422098,100,-8.9,-35.15,74.98,4.41
15,Ushuaia,75,AR,1528419600,60,-54.81,-68.31,41.0,11.41
16,Ancud,92,CL,1528421317,94,-41.87,-73.83,49.67,12.75
17,Nuuk,92,GL,1528419000,100,64.17,-51.74,33.8,25.28
18,Kiunga,24,PG,1528422099,79,-6.12,141.3,81.91,2.95
19,Monterey,1,US,1528419300,63,36.6,-121.89,68.0,8.05
20,Cape Town,80,ZA,1528421069,100,-33.93,18.42,57.68,6.04
21,Hobart,40,AU,1528419600,44,-42.88,147.33,60.8,25.28
22,Nikolskoye,40,RU,1528419600,75,59.7,30.79,46.4,11.18
23,Slave Lake,75,CA,1528419600,23,55.28,-114.77,77.0,12.75
24,Punta Arenas,90,CL,1528419600,69,-53.16,-70.91,39.2,12.75
25,Busselton,92,AU,1528421242,100,-33.64,115.35,56.42,4.7
26,Paamiut,76,GL,1528422101,98,61.99,-49.67,36.1,3.29
27,Bathsheba,20,BB,1528419600,78,13.22,-59.52,78.8,18.34
28,Banda Aceh,12,ID,1528421954,71,5.56,95.32,85.6,6.64
29,Kamenka,0,RU,1528422101,64,53.19,44.05,47.62,8.88
30,Naryan-Mar,0,RU,1528422102,92,67.67,53.09,40.87,4.41
31,Aksu,0,KZ,1528419600,52,52.04,76.93,69.8,8.95
32,Upernavik,92,GL,1528421250,90,72.79,-56.15,32.93,9.84
33,Rikitea,20,PF,1528421089,100,-23.12,-134.97,72.71,14.99
34,Rikitea,20,PF,1528421089,100,-23.12,-134.97,72.71,14.99
35,Port Hardy,90,CA,1528419600,87,50.7,-127.42,53.6,4.7
36,Whitehorse,75,CA,1528419600,33,60.72,-135.06,59.0,4.7
37,Talnakh,8,RU,1528420999,73,69.49,88.39,42.65,18.01
38,Ushuaia,75,AR,1528419600,60,-54.81,-68.31,41.0,11.41
39,Upernavik,92,GL,1528421250,90,72.79,-56.15,32.93,9.84
40,Pochutla,32,MX,1528421275,100,15.74,-96.47,84.23,3.47
41,Akdepe,0,TM,1528419600,46,42.05,59.39,73.4,9.17
42,Ancud,92,CL,1528421317,94,-41.87,-73.83,49.67,12.75
43,Issoudun,0,FR,1528421400,100,46.95,1.99,62.6,2.24
44,Qaanaaq,0,GL,1528421050,96,77.48,-69.36,28.25,6.49
45,Kaitangata,0,NZ,1528421237,92,-46.28,169.85,41.39,5.59
46,Chuy,0,UY,1528421339,83,-33.69,-53.46,48.68,20.8
47,Dikson,64,RU,1528421068,97,73.51,80.55,33.02,17.11
48,Byron Bay,75,AU,1528419600,88,-28.65,153.62,64.4,6.93
49,Chunskiy,20,RU,1528422107,74,56.08,99.63,60.76,3.4
50,Koshurnikovo,0,RU,1528422107,65,54.3,93.39,58.87,3.96
51,Mataura,12,NZ,1528421240,100,-46.19,168.86,40.67,4.7
52,Jamestown,92,AU,1528421264,47,-33.21,138.6,58.67,7.49
53,Pampa,1,US,1528420800,44,35.54,-100.96,87.8,18.34
54,Manavalakurichi,75,IN,1528419600,88,8.13,77.3,78.8,11.41
55,Klaksvik,0,FO,1528419000,81,62.23,-6.59,46.4,2.68
56,Port Hardy,90,CA,1528419600,87,50.7,-127.42,53.6,4.7
57,Albany,20,US,1528419300,60,42.65,-73.75,69.8,5.82
58,Sandpoint,40,US,1528419360,23,48.28,-116.55,80.6,4.7
59,Canico,40,PT,1528421400,82,32.63,-16.85,66.2,10.29
60,Kodiak,1,US,1528419180,69,39.95,-94.76,82.4,4.7
61,Khatanga,0,RU,1528421261,64,71.98,102.47,63.35,15.66
62,Flinders,0,AU,1528416000,93,-34.58,150.85,53.6,5.97
63,Katsuura,75,JP,1528416000,100,33.93,134.5,69.8,4.7
64,Ilulissat,80,GL,1528419000,74,69.22,-51.1,37.4,4.7
65,Tura,20,IN,1528421343,96,25.52,90.21,76.4,4.25
66,Qaanaaq,0,GL,1528421050,96,77.48,-69.36,28.25,6.49
67,Talnakh,8,RU,1528420999,73,69.49,88.39,42.65,18.01
68,Pinega,88,RU,1528422143,89,64.7,43.39,42.4,3.29
69,Hasaki,75,JP,1528417800,73,35.73,140.83,77.0,10.29
70,Paita,0,PE,1528422112,90,-5.09,-81.11,65.35,4.97
71,Punta Arenas,90,CL,1528419600,69,-53.16,-70.91,39.2,12.75
72,New Norfolk,40,AU,1528419600,44,-42.78,147.06,60.8,25.28
73,Cape Town,80,ZA,1528421069,100,-33.93,18.42,57.68,6.04
74,Geraldton,20,CA,1528419600,52,49.72,-86.95,64.4,2.24
75,Kurilsk,24,RU,1528422114,97,45.23,147.88,46.45,10.78
76,Carnarvon,0,ZA,1528421279,60,-30.97,22.13,41.66,8.95
77,Punta Arenas,90,CL,1528419600,69,-53.16,-70.91,39.2,12.75
78,East London,12,ZA,1528421359,100,-33.02,27.91,67.49,15.99
79,Tshane,0,BW,1528422115,70,-24.02,21.87,36.28,2.95
80,Mataura,12,NZ,1528421240,100,-46.19,168.86,40.67,4.7
81,Kodiak,1,US,1528419180,69,39.95,-94.76,82.4,4.7
82,Bathsheba,20,BB,1528419600,78,13.22,-59.52,78.8,18.34
83,Port Alfred,80,ZA,1528421321,100,-33.59,26.89,64.34,11.86
84,Bluff,24,AU,1528421241,64,-23.58,149.07,67.67,12.64
85,Jamestown,92,AU,1528421264,47,-33.21,138.6,58.67,7.49
86,Atuona,0,PF,1528421285,100,-9.8,-139.03,80.27,10.51
87,Lebu,76,ET,1528421265,96,8.96,38.73,50.93,2.8
88,Sur,0,OM,1528422117,74,22.57,59.53,91.72,7.99
89,Jamestown,92,AU,1528421264,47,-33.21,138.6,58.67,7.49
90,Alamor,75,EC,1528419600,83,-4.02,-80.02,73.4,5.82
91,Cape Town,80,ZA,1528421069,100,-33.93,18.42,57.68,6.04
92,Rikitea,20,PF,1528421089,100,-23.12,-134.97,72.71,14.99
93,Georgetown,0,GY,1528419600,94,6.8,-58.16,77.0,4.7
94,Kapaa,75,US,1528419360,83,22.08,-159.32,78.8,12.75
95,Cape Town,80,ZA,1528421069,100,-33.93,18.42,57.68,6.04
96,Lufilufi,88,WS,1528422119,100,-13.87,-171.6,83.62,11.45
97,Carnarvon,0,ZA,1528421279,60,-30.97,22.13,41.66,8.95
98,Yellowknife,75,CA,1528419600,44,62.45,-114.38,60.8,11.41
99,Aklavik,40,CA,1528419600,43,68.22,-135.01,51.8,11.41
100,Kodiak,1,US,1528419180,69,39.95,-94.76,82.4,4.7
101,New Norfolk,40,AU,1528419600,44,-42.78,147.06,60.8,25.28
102,Codrington,80,AU,1528421342,98,-28.95,153.24,60.92,3.24
103,Prince George,75,CA,1528419600,55,53.92,-122.75,60.8,3.36
104,Tasiilaq,92,GL,1528419000,93,65.61,-37.64,35.6,10.29
105,Tasiilaq,92,GL,1528419000,93,65.61,-37.64,35.6,10.29
106,Punta Arenas,90,CL,1528419600,69,-53.16,-70.91,39.2,12.75
107,Cherskiy,88,RU,1528421993,71,68.75,161.3,42.94,5.97
108,Ostrovnoy,68,RU,1528422122,100,68.05,39.51,37.54,10.0
109,Lazarev,12,RU,1528422122,64,52.23,141.51,50.41,13.24
110,Port Hardy,90,CA,1528419600,87,50.7,-127.42,53.6,4.7
111,Keningau,90,MY,1528419600,74,5.33,116.16,84.2,2.24
112,Tungor,0,RU,1528422123,68,53.39,142.95,52.12,14.36
113,Sao Filipe,0,CV,1528421275,93,14.9,-24.5,74.87,8.72
114,Hamilton,40,CA,1528419600,59,43.26,-79.87,69.8,5.82
115,Yellowknife,75,CA,1528419600,44,62.45,-114.38,60.8,11.41
116,Providencia,20,CO,1528422124,91,1.24,-77.6,50.05,2.39
117,Tabas,0,IR,1528422124,19,33.6,56.92,78.22,2.73
118,Kolokani,68,ML,1528422125,53,13.58,-8.03,80.29,10.78
119,Busselton,92,AU,1528421242,100,-33.64,115.35,56.42,4.7
120,Kapaa,75,US,1528419360,83,22.08,-159.32,78.8,12.75
121,Puerto Colombia,75,CO,1528419600,83,10.99,-74.96,82.4,6.93
122,Bluff,24,AU,1528421241,64,-23.58,149.07,67.67,12.64
123,Airai,8,TL,1528421238,80,-8.93,125.41,71.18,2.13
124,Port Elizabeth,1,US,1528419360,77,39.31,-74.98,69.8,3.36
125,Salisbury,68,GB,1528419360,82,51.07,-1.8,60.8,6.93
126,Tuktoyaktuk,75,CA,1528419600,100,69.44,-133.03,37.4,12.75
127,Atuona,0,PF,1528421285,100,-9.8,-139.03,80.27,10.51
128,Yelizovo,75,RU,1528419600,75,53.19,158.38,44.6,8.95
129,Jamestown,92,AU,1528421264,47,-33.21,138.6,58.67,7.49
130,Makakilo City,90,US,1528419420,61,21.35,-158.09,84.2,9.17
131,Cidreira,0,BR,1528422128,78,-30.17,-50.22,50.68,16.6
132,Yulara,90,AU,1528419600,19,-25.24,130.99,68.0,8.05
133,Evensk,76,RU,1528422073,74,61.92,159.24,48.88,5.19
134,Kodiak,1,US,1528419180,69,39.95,-94.76,82.4,4.7
135,Nanortalik,36,GL,1528422129,97,60.14,-45.24,34.84,5.41
136,Hobart,40,AU,1528419600,44,-42.88,147.33,60.8,25.28
137,Nikolskoye,40,RU,1528419600,75,59.7,30.79,46.4,11.18
138,Hermanus,76,ZA,1528421239,95,-34.42,19.24,48.68,2.57
139,Hermanus,76,ZA,1528421239,95,-34.42,19.24,48.68,2.57
140,Hobart,40,AU,1528419600,44,-42.88,147.33,60.8,25.28
141,Mataura,12,NZ,1528421240,100,-46.19,168.86,40.67,4.7
142,Tarakan,44,ID,1528422131,97,3.3,117.63,83.53,2.62
143,Sinjar,0,SY,1528422131,64,35.59,37.0,66.88,5.19
144,Esperance,0,TT,1528419600,83,10.24,-61.45,77.0,5.82
145,Nikolskoye,40,RU,1528419600,75,59.7,30.79,46.4,11.18
146,Cape Town,80,ZA,1528421069,100,-33.93,18.42,57.68,6.04
147,Ribeira Grande,0,PT,1528421322,100,38.52,-28.7,64.7,9.28
148,Leeton,92,AU,1528422132,92,-34.55,146.4,54.73,10.0
149,Senj,80,HR,1528421400,88,45.35,13.91,68.0,8.05
150,Grindavik,75,IS,1528419600,93,63.84,-22.43,48.2,10.29
151,Yulara,90,AU,1528419600,19,-25.24,130.99,68.0,8.05
152,Jieshou,12,CN,1528422134,60,33.26,115.35,89.47,6.98
153,Khatanga,0,RU,1528421261,64,71.98,102.47,63.35,15.66
154,Riohacha,24,CO,1528422134,81,11.54,-72.91,84.79,18.16
155,Bilma,0,NE,1528421253,22,18.69,12.92,77.48,3.13
156,Kapaa,75,US,1528419360,83,22.08,-159.32,78.8,12.75
157,Kosum Phisai,75,TH,1528419600,83,16.25,103.07,80.6,4.7
158,Albany,20,US,1528419300,60,42.65,-73.75,69.8,5.82
159,Ushuaia,75,AR,1528419600,60,-54.81,-68.31,41.0,11.41
160,Kodiak,1,US,1528419180,69,39.95,-94.76,82.4,4.7
161,Ushuaia,75,AR,1528419600,60,-54.81,-68.31,41.0,11.41
162,Avarua,75,CK,1528419600,78,-21.21,-159.78,80.6,8.05
163,Jamestown,92,AU,1528421264,47,-33.21,138.6,58.67,7.49
164,Cherskiy,88,RU,1528421993,71,68.75,161.3,42.94,5.97
165,Qaanaaq,0,GL,1528421050,96,77.48,-69.36,28.25,6.49
166,Busselton,92,AU,1528421242,100,-33.64,115.35,56.42,4.7
167,Touros,92,BR,1528422137,94,-5.2,-35.46,77.77,10.56
168,Rikitea,20,PF,1528421089,100,-23.12,-134.97,72.71,14.99
169,Shelburne,0,CA,1528419600,77,44.08,-80.2,69.8,3.36
170,Longyearbyen,75,NO,1528419000,69,78.22,15.63,35.6,18.34
171,Gallipoli,0,IT,1528420800,94,40.06,18.0,71.6,2.24
172,Vaini,92,IN,1528421258,99,15.34,74.49,70.37,3.69
173,Vaini,92,IN,1528421258,99,15.34,74.49,70.37,3.69
174,Upernavik,92,GL,1528421250,90,72.79,-56.15,32.93,9.84
175,Ushuaia,75,AR,1528419600,60,-54.81,-68.31,41.0,11.41
176,Upernavik,92,GL,1528421250,90,72.79,-56.15,32.93,9.84
177,Busselton,92,AU,1528421242,100,-33.64,115.35,56.42,4.7
178,Jamestown,92,AU,1528421264,47,-33.21,138.6,58.67,7.49
179,Albany,20,US,1528419300,60,42.65,-73.75,69.8,5.82
180,Bredasdorp,88,ZA,1528421243,99,-34.53,20.04,57.41,1.23
181,Lebu,76,ET,1528421265,96,8.96,38.73,50.93,2.8
182,Pueblo,75,US,1528419480,41,38.25,-104.61,75.2,36.91
183,Cape Town,80,ZA,1528421069,100,-33.93,18.42,57.68,6.04
184,Atuona,0,PF,1528421285,100,-9.8,-139.03,80.27,10.51
185,Champerico,75,MX,1528418700,74,16.38,-93.6,80.6,8.05
186,Saint Simons,1,US,1528419300,74,31.14,-81.39,80.6,6.93
187,Neepawa,75,CA,1528419600,44,50.23,-99.46,77.0,6.93
188,Vao,92,EE,1528422143,68,59.1,26.19,50.86,9.22
189,Bluff,24,AU,1528421241,64,-23.58,149.07,67.67,12.64
190,Hilo,90,US,1528419360,78,19.71,-155.08,78.8,8.05
191,Bluff,24,AU,1528421241,64,-23.58,149.07,67.67,12.64
192,Cidreira,0,BR,1528422128,78,-30.17,-50.22,50.68,16.6
193,New Norfolk,40,AU,1528419600,44,-42.78,147.06,60.8,25.28
194,Cenade,0,RO,1528421400,93,46.06,24.01,59.0,3.36
195,Provideniya,75,RU,1528419600,80,64.42,-173.23,41.0,8.95
196,Rikitea,20,PF,1528421089,100,-23.12,-134.97,72.71,14.99
197,Qaanaaq,0,GL,1528421050,96,77.48,-69.36,28.25,6.49
198,Mandalgovi,92,MN,1528422145,36,45.76,106.27,67.96,6.42
199,Victoria,90,BN,1528417800,94,5.28,115.24,82.4,3.36
200,Lebu,76,ET,1528421265,96,8.96,38.73,50.93,2.8
201,Harstad,88,NO,1528420800,86,68.8,16.53,41.0,2.24
202,Rongai,92,KE,1528422146,98,-0.17,35.86,55.81,2.62
203,Ushuaia,75,AR,1528419600,60,-54.81,-68.31,41.0,11.41
204,Ribeira Grande,0,PT,1528421322,100,38.52,-28.7,64.7,9.28
205,Atuona,0,PF,1528421285,100,-9.8,-139.03,80.27,10.51
206,Matara,0,PE,1528422147,74,-13.74,-72.9,28.81,1.95
207,Bluff,24,AU,1528421241,64,-23.58,149.07,67.67,12.64
208,Ferrol,0,ES,1528419600,93,43.48,-8.23,55.4,2.24
209,Vaini,92,IN,1528421258,99,15.34,74.49,70.37,3.69
210,Constitucion,40,MX,1528418520,10,23.99,-104.67,86.0,12.75
211,Itoman,75,JP,1528419600,66,26.12,127.67,86.0,11.41
212,Busselton,92,AU,1528421242,100,-33.64,115.35,56.42,4.7
213,Vaini,92,IN,1528421258,99,15.34,74.49,70.37,3.69
214,East London,12,ZA,1528421359,100,-33.02,27.91,67.49,15.99
215,Barrow,0,AR,1528420997,63,-38.31,-60.23,41.12,11.86
216,Inuvik,40,CA,1528419600,43,68.36,-133.71,51.8,11.41
217,Alofi,68,NU,1528421323,96,-19.06,-169.92,80.81,13.87
218,Tura,20,IN,1528421343,96,25.52,90.21,76.4,4.25
219,Thika,75,KE,1528419600,93,-1.04,37.08,60.8,4.7
220,Barrow,0,AR,1528420997,63,-38.31,-60.23,41.12,11.86
221,Myitkyina,92,MM,1528422151,100,25.38,97.4,74.53,2.73
222,Southbridge,75,US,1528419360,72,42.08,-72.03,64.4,9.17
223,Teseney,56,ER,1528422151,46,15.11,36.66,76.87,8.77
224,Kodiak,1,US,1528419180,69,39.95,-94.76,82.4,4.7
225,Hithadhoo,8,MV,1528421234,100,-0.6,73.08,82.7,12.97
226,Kapaa,75,US,1528419360,83,22.08,-159.32,78.8,12.75
227,Kruisfontein,80,ZA,1528421310,95,-34.0,24.73,62.81,13.87
228,Arraial do Cabo,75,BR,1528416000,88,-22.97,-42.02,69.8,4.7
229,Georgetown,0,GY,1528419600,94,6.8,-58.16,77.0,4.7
230,Rikitea,20,PF,1528421089,100,-23.12,-134.97,72.71,14.99
231,Busselton,92,AU,1528421242,100,-33.64,115.35,56.42,4.7
232,Nikolskoye,40,RU,1528419600,75,59.7,30.79,46.4,11.18
233,Jamestown,92,AU,1528421264,47,-33.21,138.6,58.67,7.49
234,Cape Town,80,ZA,1528421069,100,-33.93,18.42,57.68,6.04
235,Vila Franca do Campo,20,PT,1528421400,67,37.72,-25.43,62.6,9.17
236,Mitsamiouli,20,KM,1528419600,69,-11.38,43.28,77.0,13.69
237,Kruisfontein,80,ZA,1528421310,95,-34.0,24.73,62.81,13.87
238,Hermanus,76,ZA,1528421239,95,-34.42,19.24,48.68,2.57
239,Edd,80,ER,1528422155,57,13.93,41.69,79.84,2.51
240,Boca do Acre,0,BR,1528422156,94,-8.76,-67.39,69.49,3.06
241,Vila Velha,40,BR,1528419600,88,-3.71,-38.6,78.8,5.82
242,Hobyo,32,SO,1528422145,77,5.35,48.53,77.32,16.26
243,Barrow,0,AR,1528420997,63,-38.31,-60.23,41.12,11.86
244,Hamilton,40,CA,1528419600,59,43.26,-79.87,69.8,5.82
245,Vaini,92,IN,1528421258,99,15.34,74.49,70.37,3.69
246,Nanortalik,36,GL,1528422129,97,60.14,-45.24,34.84,5.41
247,Hobart,40,AU,1528419600,44,-42.88,147.33,60.8,25.28
248,Pangnirtung,0,CA,1528421384,91,66.15,-65.72,25.91,3.91
249,Labuhan,24,ID,1528421287,90,-2.54,115.51,77.39,2.91
250,Albany,20,US,1528419300,60,42.65,-73.75,69.8,5.82
251,Busselton,92,AU,1528421242,100,-33.64,115.35,56.42,4.7
252,Puerto Ayora,20,EC,1528416000,61,-0.74,-90.35,77.0,16.11
253,Mar del Plata,92,AR,1528422159,100,-46.43,-67.52,36.82,13.02
254,Omboue,24,GA,1528422159,100,-1.57,9.26,76.69,10.33
255,Atuona,0,PF,1528421285,100,-9.8,-139.03,80.27,10.51
256,High Level,90,CA,1528421460,82,58.52,-117.13,55.4,8.05
257,Ondjiva,0,AO,1528422160,44,-17.07,15.73,47.53,10.78
258,Rikitea,20,PF,1528421089,100,-23.12,-134.97,72.71,14.99
259,Port Macquarie,64,AU,1528419600,77,-31.43,152.91,62.6,5.82
260,Antofagasta,40,CL,1528419600,76,-23.65,-70.4,55.4,2.24
261,Tiksi,8,RU,1528421071,91,71.64,128.87,41.3,3.69
262,Puerto Ayora,20,EC,1528416000,61,-0.74,-90.35,77.0,16.11
263,Codrington,80,AU,1528421342,98,-28.95,153.24,60.92,3.24
264,Havoysund,92,NO,1528422163,95,71.0,24.66,38.71,16.6
265,Kpandae,20,GH,1528422163,84,8.46,-0.01,79.39,7.76
266,Quatre Cocos,40,MU,1528419600,78,-20.21,57.76,75.2,11.41
267,Mar del Plata,92,AR,1528422159,100,-46.43,-67.52,36.82,13.02
268,Nome,1,US,1528419300,66,30.04,-94.42,84.2,5.82
269,Ushuaia,75,AR,1528419600,60,-54.81,-68.31,41.0,11.41
